     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
  1400→    implemented: true,
  1401→  },
  1402→  {
  1403→    id: 82,
  1404→    name: "VAT Calculator",
  1405→    slug: "vat-calculator",
  1406→    category: "finance",
  1407→    summary: "Calculate VAT inclusive and exclusive amounts.",
  1408→    seoTitle: "Free VAT Calculator — Browser-Based, Private & Fast",
  1409→    metaDescription: "Calculate VAT inclusive and exclusive amounts locally. No upload, no signup, browser-based.",
  1410→    keywords: ["vat calculator", "value added tax", "vat inclusive"],
  1411→    difficulty: "Easy",
  1412→    browserOnly: true,
  1413→    related: ["gst-calculator", "sales-tax-calculator", "percentage-calculator", "discount-calculator"],
  1414→    component: "vat-calculator",
  1415→    privacyLevel: "standard",
  1416→    adProfile: "standard",
  1417→    implemented: true,
  1418→  },
  1419→  {
  1420→    id: 83,
  1421→    name: "Sales Tax Calculator",
  1422→    slug: "sales-tax-calculator",
  1423→    category: "finance",
  1424→    summary: "Calculate sales tax on a purchase amount.",
  1425→    seoTitle: "Free Sales Tax Calculator — Browser-Based, Private & Fast",
  1426→    metaDescription: "Calculate sales tax on a purchase amount locally. No upload, no signup, browser-based.",
  1427→    keywords: ["sales tax calculator", "calculate sales tax", "tax calculator"],
  1428→    difficulty: "Easy",
  1429→    browserOnly: true,
  1430→    related: ["gst-calculator", "vat-calculator", "percentage-calculator", "discount-calculator"],
  1431→    component: "sales-tax-calculator",
  1432→    privacyLevel: "standard",
  1433→    adProfile: "standard",
  1434→    implemented: true,
  1435→  },
  1436→  {
  1437→    id: 84,
  1438→    name: "Discount Calculator",
  1439→    slug: "discount-calculator",
  1440→    category: "finance",
  1441→    summary: "Calculate the final price after a percentage discount.",
  1442→    seoTitle: "Free Discount Calculator — Browser-Based, Private & Fast",
  1443→    metaDescription: "Calculate the final price after a percentage discount locally. No upload, no signup, browser-based.",
  1444→    keywords: ["discount calculator", "percent off", "sale price calculator"],
  1445→    difficulty: "Easy",
  1446→    browserOnly: true,
  1447→    related: ["percentage-calculator", "profit-margin-calculator", "markup-calculator", "gst-calculator"],
  1448→    component: "discount-calculator",
  1449→    privacyLevel: "standard",
  1450→    adProfile: "standard",
  1451→    implemented: true,
  1452→  },
  1453→  {
  1454→    id: 85,
  1455→    name: "Profit Margin Calculator",
  1456→    slug: "profit-margin-calculator",
  1457→    category: "finance",
  1458→    summary: "Calculate gross profit margin from revenue and cost.",
  1459→    seoTitle: "Free Profit Margin Calculator — Browser-Based, Private & Fast",
  1460→    metaDescription: "Calculate gross profit margin from revenue and cost locally. No upload, no signup, browser-based.",
  1461→    keywords: ["profit margin calculator", "gross margin", "margin calculator"],
  1462→    difficulty: "Easy",
  1463→    browserOnly: true,
  1464→    related: ["markup-calculator", "discount-calculator", "percentage-calculator", "loan-calculator"],
  1465→    component: "profit-margin-calculator",
  1466→    privacyLevel: "standard",
  1467→    adProfile: "standard",
  1468→    implemented: true,
  1469→  },
  1470→  {
  1471→    id: 86,
  1472→    name: "Markup Calculator",
  1473→    slug: "markup-calculator",
  1474→    category: "finance",
  1475→    summary: "Calculate the markup percentage from cost and selling price.",
  1476→    seoTitle: "Free Markup Calculator — Browser-Based, Private & Fast",
  1477→    metaDescription: "Calculate the markup percentage from cost and selling price locally. No upload, no signup, browser-based.",
  1478→    keywords: ["markup calculator", "markup percentage", "price markup"],
  1479→    difficulty: "Easy",
  1480→    browserOnly: true,
  1481→    related: ["profit-margin-calculator", "discount-calculator", "percentage-calculator", "loan-calculator"],
  1482→    component: "markup-calculator",
  1483→    privacyLevel: "standard",
  1484→    adProfile: "standard",
  1485→    implemented: true,
  1486→  },
  1487→  {
  1488→    id: 87,
  1489→    name: "Compound Interest Calculator",
  1490→    slug: "compound-interest-calculator",
  1491→    category: "finance",
  1492→    summary: "Calculate compound interest over time.",
  1493→    seoTitle: "Free Compound Interest Calculator — Browser-Based, Private & Fast",
  1494→    metaDescription: "Calculate compound interest over time locally. No upload, no signup, browser-based.",
  1495→    keywords: ["compound interest calculator", "interest calculator", "savings growth"],
  1496→    difficulty: "Medium",
  1497→    browserOnly: true,
  1498→    related: ["loan-calculator", "mortgage-calculator", "profit-margin-calculator", "percentage-calculator"],
  1499→    component: "compound-interest-calculator",
  1500→    privacyLevel: "standard",
  1501→    adProfile: "standard",
  1502→    implemented: true,
  1503→  },
  1504→  {
  1505→    id: 88,
  1506→    name: "Loan Calculator",
  1507→    slug: "loan-calculator",
  1508→    category: "finance",
  1509→    summary: "Estimate monthly loan payments and total interest.",
  1510→    seoTitle: "Free Loan Calculator — Browser-Based, Private & Fast",
  1511→    metaDescription: "Estimate monthly loan payments and total interest locally. No upload, no signup, browser-based.",
  1512→    keywords: ["loan calculator", "monthly payment", "loan interest"],
  1513→    difficulty: "Medium",
  1514→    browserOnly: true,
  1515→    related: ["mortgage-calculator", "compound-interest-calculator", "profit-margin-calculator", "percentage-calculator"],
  1516→    component: "loan-calculator",
  1517→    privacyLevel: "standard",
  1518→    adProfile: "standard",
  1519→    implemented: true,
  1520→  },
  1521→  {
  1522→    id: 89,
  1523→    name: "Mortgage Calculator",
  1524→    slug: "mortgage-calculator",
  1525→    category: "finance",
  1526→    summary: "Estimate monthly mortgage repayments.",
  1527→    seoTitle: "Free Mortgage Calculator — Browser-Based, Private & Fast",
  1528→    metaDescription: "Estimate monthly mortgage repayments locally. No upload, no signup, browser-based.",
  1529→    keywords: ["mortgage calculator", "home loan", "repayment calculator"],
  1530→    difficulty: "Medium",
  1531→    browserOnly: true,
  1532→    related: ["loan-calculator", "compound-interest-calculator", "profit-margin-calculator", "percentage-calculator"],
  1533→    component: "mortgage-calculator",
  1534→    privacyLevel: "standard",
  1535→    adProfile: "standard",
  1536→    implemented: true,
  1537→  },
  1538→  {
  1539→    id: 90,
  1540→    name: "Percentage Calculator",
  1541→    slug: "percentage-calculator",
  1542→    category: "finance",
  1543→    summary: "Calculate percentages, increases and decreases.",
  1544→    seoTitle: "Free Percentage Calculator — Browser-Based, Private & Fast",
  1545→    metaDescription: "Calculate percentages, increases and decreases locally. No upload, no signup, browser-based.",
  1546→    keywords: ["percentage calculator", "percent of", "percentage increase"],
  1547→    difficulty: "Easy",
  1548→    browserOnly: true,
  1549→    related: ["discount-calculator", "profit-margin-calculator", "markup-calculator", "gst-calculator"],
  1550→    component: "percentage-calculator",
  1551→    privacyLevel: "standard",
  1552→    adProfile: "standard",
  1553→    implemented: true,
  1554→  },
  1555→
  1556→  // ───────────────────────────── Design (91-95) ───────────────────────────────
  1557→  {
  1558→    id: 91,
  1559→    name: "Color Picker",
  1560→    slug: "color-picker",
  1561→    category: "design",
  1562→    summary: "Pick colours and convert between HEX, RGB, HSL.",
  1563→    seoTitle: "Free Color Picker — Browser-Based, Private & Fast",
  1564→    metaDescription: "Pick colours and convert between HEX, RGB, HSL locally. No upload, no signup, browser-based.",
  1565→    keywords: ["color picker", "hex to rgb", "colour converter"],
  1566→    difficulty: "Easy",
  1567→    browserOnly: true,
  1568→    related: ["color-palette-generator", "css-gradient-generator", "contrast-checker", "svg-optimizer"],
  1569→    component: "color-picker",
  1570→    privacyLevel: "standard",
  1571→    adProfile: "standard",
  1572→    implemented: true,
  1573→  },
  1574→  {
  1575→    id: 92,
  1576→    name: "Color Palette Generator",
  1577→    slug: "color-palette-generator",
  1578→    category: "design",
  1579→    summary: "Generate harmonious colour palettes from a base colour.",
  1580→    seoTitle: "Free Color Palette Generator — Browser-Based, Private & Fast",
  1581→    metaDescription: "Generate harmonious colour palettes from a base colour locally. No upload, no signup, browser-based.",
  1582→    keywords: ["color palette generator", "colour scheme", "palette maker"],
  1583→    difficulty: "Medium",
  1584→    browserOnly: true,
  1585→    related: ["color-picker", "css-gradient-generator", "contrast-checker", "svg-optimizer"],
  1586→    component: "color-palette-generator",
  1587→    privacyLevel: "standard",
  1588→    adProfile: "standard",
  1589→    implemented: true,
  1590→  },
  1591→  {
  1592→    id: 93,
  1593→    name: "CSS Gradient Generator",
  1594→    slug: "css-gradient-generator",
  1595→    category: "design",
  1596→    summary: "Build linear and radial CSS gradients visually.",
  1597→    seoTitle: "Free CSS Gradient Generator — Browser-Based, Private & Fast",
  1598→    metaDescription: "Build linear and radial CSS gradients visually locally. No upload, no signup, browser-based.",
  1599→    keywords: ["css gradient generator", "gradient maker", "linear gradient"],
  1600→    difficulty: "Medium",
  1601→    browserOnly: true,
  1602→    related: ["color-picker", "color-palette-generator", "contrast-checker", "svg-optimizer"],
  1603→    component: "css-gradient-generator",
  1604→    privacyLevel: "standard",
  1605→    adProfile: "standard",
  1606→    implemented: true,
  1607→  },
  1608→  {
  1609→    id: 94,
  1610→    name: "Contrast Checker",
  1611→    slug: "contrast-checker",
  1612→    category: "design",
  1613→    summary: "Check WCAG colour contrast between two colours.",
  1614→    seoTitle: "Free Contrast Checker — Browser-Based, Private & Fast",
  1615→    metaDescription: "Check WCAG colour contrast between two colours locally. No upload, no signup, browser-based.",
  1616→    keywords: ["contrast checker", "wcag contrast", "accessibility color"],
  1617→    difficulty: "Easy",
  1618→    browserOnly: true,
  1619→    related: ["color-picker", "color-palette-generator", "css-gradient-generator", "svg-optimizer"],
  1620→    component: "contrast-checker",
  1621→    privacyLevel: "standard",
  1622→    adProfile: "standard",
  1623→    implemented: true,
  1624→  },
  1625→  {
  1626→    id: 95,
  1627→    name: "SVG Optimizer",
  1628→    slug: "svg-optimizer",
  1629→    category: "design",
  1630→    summary: "Minify and clean SVG markup safely.",
  1631→    seoTitle: "Free SVG Optimizer — Browser-Based, Private & Fast",
  1632→    metaDescription: "Minify and clean SVG markup safely locally. No upload, no signup, browser-based.",
  1633→    keywords: ["svg optimizer", "svg minifier", "clean svg"],
  1634→    difficulty: "Medium",
  1635→    browserOnly: true,
  1636→    related: ["svg-to-png", "color-picker", "css-gradient-generator", "favicon-generator"],
  1637→    component: "svg-optimizer",
  1638→    privacyLevel: "standard",
  1639→    adProfile: "standard",
  1640→    implemented: true,
  1641→  },
  1642→
  1643→  // ───────────────────────────── SEO (96-99) ──────────────────────────────────
  1644→  {
  1645→    id: 96,
  1646→    name: "Meta Tag Generator",
  1647→    slug: "meta-tag-generator",
  1648→    category: "seo",
  1649→    summary: "Generate HTML meta tags for SEO and social sharing.",
  1650→    seoTitle: "Free Meta Tag Generator — Browser-Based, Private & Fast",
  1651→    metaDescription: "Generate HTML meta tags for SEO and social sharing locally. No upload, no signup, browser-based.",
  1652→    keywords: ["meta tag generator", "html meta tags", "seo meta"],
  1653→    difficulty: "Easy",
  1654→    browserOnly: true,
  1655→    related: ["open-graph-generator", "robots-txt-generator", "sitemap-generator", "slug-generator"],
  1656→    component: "meta-tag-generator",
  1657→    privacyLevel: "standard",
  1658→    adProfile: "standard",
  1659→    implemented: true,
  1660→  },
  1661→  {
  1662→    id: 97,
  1663→    name: "Open Graph Generator",
  1664→    slug: "open-graph-generator",
  1665→    category: "seo",
  1666→    summary: "Generate Open Graph tags for social media previews.",
  1667→    seoTitle: "Free Open Graph Generator — Browser-Based, Private & Fast",
  1668→    metaDescription: "Generate Open Graph tags for social media previews locally. No upload, no signup, browser-based.",
  1669→    keywords: ["open graph generator", "og tags", "social preview"],
  1670→    difficulty: "Easy",
  1671→    browserOnly: true,
  1672→    related: ["meta-tag-generator", "robots-txt-generator", "sitemap-generator", "slug-generator"],
  1673→    component: "open-graph-generator",
  1674→    privacyLevel: "standard",
  1675→    adProfile: "standard",
  1676→    implemented: true,
  1677→  },
  1678→  {
  1679→    id: 98,
  1680→    name: "robots.txt Generator",
  1681→    slug: "robots-txt-generator",
  1682→    category: "seo",
  1683→    summary: "Generate a robots.txt file for your site.",
  1684→    seoTitle: "Free robots.txt Generator — Browser-Based, Private & Fast",
  1685→    metaDescription: "Generate a robots.txt file for your site locally. No upload, no signup, browser-based.",
  1686→    keywords: ["robots.txt generator", "robots txt", "crawler rules"],
  1687→    difficulty: "Easy",
  1688→    browserOnly: true,
  1689→    related: ["sitemap-generator", "meta-tag-generator", "open-graph-generator", "slug-generator"],
  1690→    component: "robots-txt-generator",
  1691→    privacyLevel: "standard",
  1692→    adProfile: "standard",
  1693→    implemented: true,
  1694→  },
  1695→  {
  1696→    id: 99,
  1697→    name: "Sitemap Generator",
  1698→    slug: "sitemap-generator",
  1699→    category: "seo",
  1700→    summary: "Generate an XML sitemap from a list of URLs.",
  1701→    seoTitle: "Free Sitemap Generator — Browser-Based, Private & Fast",
  1702→    metaDescription: "Generate an XML sitemap from a list of URLs locally. No upload, no signup, browser-based.",
  1703→    keywords: ["sitemap generator", "xml sitemap", "sitemap xml"],
  1704→    difficulty: "Easy",
  1705→    browserOnly: true,
  1706→    related: ["robots-txt-generator", "meta-tag-generator", "open-graph-generator", "slug-generator"],
  1707→    component: "sitemap-generator",
  1708→    privacyLevel: "standard",
  1709→    adProfile: "standard",
  1710→    implemented: true,
  1711→  },
  1712→
  1713→  // ───────────────────────────── Utility (100) ────────────────────────────────
  1714→  {
  1715→    id: 100,
  1716→    name: "Unit Converter",
  1717→    slug: "unit-converter",
  1718→    category: "utility",
  1719→    summary: "Convert length, weight, temperature, speed and more.",
  1720→    seoTitle: "Free Unit Converter — Browser-Based, Private & Fast",
  1721→    metaDescription: "Convert length, weight, temperature, speed and more locally. No upload, no signup, browser-based.",
  1722→    keywords: ["unit converter", "measurement converter", "metric to imperial"],
  1723→    difficulty: "Medium",
  1724→    browserOnly: true,
  1725→    related: ["qr-code-generator", "percentage-calculator", "unix-timestamp-converter", "uuid-generator"],
  1726→    component: "unit-converter",
  1727→    privacyLevel: "standard",
  1728→    adProfile: "standard",
  1729→    implemented: true,
  1730→  },
  1731→
  1732→  // ═══════════════════════════════════════════════════════════════════════════
  1733→  // VIRAL TOOLS BATCH (IDs 101-145) — Popular, high-traffic browser-only tools
  1734→  // ═══════════════════════════════════════════════════════════════════════════
  1735→
  1736→  // ───────────────────────── Random / Pickers (101-108) ──────────────────────
  1737→  {
  1738→    id: 101,
  1739→    name: "Wheel Spinner",
  1740→    slug: "wheel-spinner",
  1741→    category: "utility",
  1742→    summary: "Spin a custom wheel to make random decisions.",
  1743→    seoTitle: "Free Wheel Spinner — Spin the Wheel to Decide | Dueneo",
  1744→    metaDescription: "Create a custom spinning wheel to make random decisions. Add your own options, spin, and let the wheel decide. No signup, browser-based.",
  1745→    keywords: ["wheel spinner", "spin the wheel", "random wheel", "decision wheel"],
  1746→    difficulty: "Easy",
  1747→    browserOnly: true,
  1748→    related: ["yes-no-wheel", "name-picker", "random-number-generator", "dice-roller"],
  1749→    component: "wheel-spinner",
  1750→    privacyLevel: "standard",
  1751→    adProfile: "standard",
  1752→    implemented: true,
  1753→  },
  1754→  {
  1755→    id: 102,
  1756→    name: "Yes or No Wheel",
  1757→    slug: "yes-no-wheel",
  1758→    category: "utility",
  1759→    summary: "Spin a yes/no wheel for quick decisions.",
  1760→    seoTitle: "Free Yes or No Wheel — Decision Maker | Dueneo",
  1761→    metaDescription: "Spin a yes/no wheel for instant decisions. Simple, fun, and browser-based. No signup required.",
  1762→    keywords: ["yes no wheel", "decision maker", "yes or no", "yes no picker"],
  1763→    difficulty: "Easy",
  1764→    browserOnly: true,
  1765→    related: ["wheel-spinner", "coin-flipper", "random-number-generator", "dice-roller"],
  1766→    component: "yes-no-wheel",
  1767→    privacyLevel: "standard",
  1768→    adProfile: "standard",
  1769→    implemented: true,
  1770→  },
  1771→  {
  1772→    id: 103,
  1773→    name: "Name Picker",
  1774→    slug: "name-picker",
  1775→    category: "utility",
  1776→    summary: "Randomly pick a name from your list.",
  1777→    seoTitle: "Free Random Name Picker — Pick a Winner | Dueneo",
  1778→    metaDescription: "Randomly pick a name from your list. Perfect for giveaways, classroom picks, and team selection. No signup, browser-based.",
  1779→    keywords: ["name picker", "random name", "name generator", "pick a name", "raffle picker"],
  1780→    difficulty: "Easy",
  1781→    browserOnly: true,
  1782→    related: ["wheel-spinner", "team-generator", "random-number-generator", "yes-no-wheel"],
  1783→    component: "name-picker",
  1784→    privacyLevel: "standard",
  1785→    adProfile: "standard",
  1786→    implemented: true,
  1787→  },
  1788→  {
  1789→    id: 104,
  1790→    name: "Random Number Generator",
  1791→    slug: "random-number-generator",
  1792→    category: "utility",
  1793→    summary: "Generate random numbers within a custom range.",
  1794→    seoTitle: "Free Random Number Generator — Pick a Number | Dueneo",
  1795→    metaDescription: "Generate random numbers within any range. Pick unique numbers, sort results, and generate up to 1000 at once. No signup, browser-based.",
  1796→    keywords: ["random number generator", "rng", "random number", "number picker"],
  1797→    difficulty: "Easy",
  1798→    browserOnly: true,
  1799→    related: ["dice-roller", "coin-flipper", "wheel-spinner", "name-picker"],
  1800→    component: "random-number-generator",
  1801→    privacyLevel: "standard",
  1802→    adProfile: "standard",
  1803→    implemented: true,
  1804→  },
  1805→  {
  1806→    id: 105,
  1807→    name: "Dice Roller",
  1808→    slug: "dice-roller",
  1809→    category: "utility",
  1810→    summary: "Roll virtual dice: D4, D6, D8, D10, D12, D20, D100.",
  1811→    seoTitle: "Free Dice Roller — Roll D20, D6 & More Online | Dueneo",
  1812→    metaDescription: "Roll virtual dice online. Choose D4, D6, D8, D10, D12, D20 or D100. Roll multiple dice at once. Perfect for RPGs and board games. Browser-based.",
  1813→    keywords: ["dice roller", "roll dice", "d20", "d6", "rpg dice", "dice simulator"],
  1814→    difficulty: "Easy",
  1815→    browserOnly: true,
  1816→    related: ["random-number-generator", "coin-flipper", "wheel-spinner", "name-picker"],
  1817→    component: "dice-roller",
  1818→    privacyLevel: "standard",
  1819→    adProfile: "standard",
  1820→    implemented: true,
  1821→  },
  1822→  {
  1823→    id: 106,
  1824→    name: "Coin Flipper",
  1825→    slug: "coin-flipper",
  1826→    category: "utility",
  1827→    summary: "Flip a virtual coin for heads or tails.",
  1828→    seoTitle: "Free Coin Flipper — Heads or Tails Online | Dueneo",
  1829→    metaDescription: "Flip a virtual coin for heads or tails. Track flip statistics. Simple, fast, and browser-based. No signup required.",
  1830→    keywords: ["coin flip", "flip a coin", "heads or tails", "coin toss"],
  1831→    difficulty: "Easy",
  1832→    browserOnly: true,
  1833→    related: ["yes-no-wheel", "dice-roller", "random-number-generator", "wheel-spinner"],
  1834→    component: "coin-flipper",
  1835→    privacyLevel: "standard",
  1836→    adProfile: "standard",
  1837→    implemented: true,
  1838→  },
  1839→  {
  1840→    id: 107,
  1841→    name: "Random Letter Generator",
  1842→    slug: "random-letter-generator",
  1843→    category: "utility",
  1844→    summary: "Generate random letters from A to Z.",
  1845→    seoTitle: "Free Random Letter Generator — Pick a Letter | Dueneo",
  1846→    metaDescription: "Generate random letters from A to Z. Pick one or many, uppercase or lowercase. No signup, browser-based.",
  1847→    keywords: ["random letter", "letter generator", "abc random", "pick a letter"],
  1848→    difficulty: "Easy",
  1849→    browserOnly: true,
  1850→    related: ["random-number-generator", "name-picker", "wheel-spinner", "dice-roller"],
  1851→    component: "random-letter-generator",
  1852→    privacyLevel: "standard",
  1853→    adProfile: "standard",
  1854→    implemented: true,
  1855→  },
  1856→  {
  1857→    id: 108,
  1858→    name: "Team Generator",
  1859→    slug: "team-generator",
  1860→    category: "utility",
  1861→    summary: "Split a list of names into random teams.",
  1862→    seoTitle: "Free Random Team Generator — Split Names into Teams | Dueneo",
  1863→    metaDescription: "Split a list of names into random teams. Choose the number of teams or team size. Perfect for sports, classes, and games. Browser-based.",
  1864→    keywords: ["team generator", "random teams", "group generator", "split teams", "team picker"],
  1865→    difficulty: "Easy",
  1866→    browserOnly: true,
  1867→    related: ["name-picker", "wheel-spinner", "random-number-generator", "yes-no-wheel"],
  1868→    component: "team-generator",
  1869→    privacyLevel: "standard",
  1870→    adProfile: "standard",
  1871→    implemented: true,
  1872→  },
  1873→
  1874→  // ───────────────────────── AI / Image (109-114) ────────────────────────────
  1875→  {
  1876→    id: 109,
  1877→    name: "Background Remover",
  1878→    slug: "background-remover",
  1879→    category: "image",
  1880→    summary: "Remove image backgrounds with AI, locally in your browser.",
  1881→    seoTitle: "Free AI Background Remover — Browser-Based, Private | Dueneo",
  1882→    metaDescription: "Remove image backgrounds with AI directly in your browser. No upload, no signup, 100% private. Uses on-device machine learning.",
  1883→    keywords: ["background remover", "remove bg", "ai background remover", "transparent background", "remove background"],
  1884→    difficulty: "Medium",
  1885→    browserOnly: true,
  1886→    related: ["image-color-extractor", "image-compressor", "image-resizer", "passport-photo-maker"],
  1887→    component: "background-remover",
  1888→    privacyLevel: "file",
  1889→    adProfile: "standard",
  1890→    implemented: true,
  1891→  },
  1892→  {
  1893→    id: 110,
  1894→    name: "Image Color Extractor",
  1895→    slug: "image-color-extractor",
  1896→    category: "image",
  1897→    summary: "Extract a colour palette from any image.",
  1898→    seoTitle: "Free Image Color Extractor — Palette from Photo | Dueneo",
  1899→    metaDescription: "Extract a colour palette from any image. Get dominant colours with HEX, RGB and HSL values. No upload, no signup, browser-based.",
  1900→    keywords: ["image color extractor", "color palette from image", "extract colors", "dominant colors"],
  1901→    difficulty: "Easy",
  1902→    browserOnly: true,
  1903→    related: ["background-remover", "color-picker", "color-palette-generator", "image-compressor"],
  1904→    component: "image-color-extractor",
  1905→    privacyLevel: "file",
  1906→    adProfile: "standard",
  1907→    implemented: true,
  1908→  },
  1909→  {
  1910→    id: 111,
  1911→    name: "Meme Generator",
  1912→    slug: "meme-generator",
  1913→    category: "image",
  1914→    summary: "Add top and bottom text to images to create memes.",
  1915→    seoTitle: "Free Meme Generator — Make Memes Online | Dueneo",
  1916→    metaDescription: "Create memes by adding top and bottom text to images. Upload your own image or use a template. No signup, browser-based.",
  1917→    keywords: ["meme generator", "make a meme", "meme maker", "add text to image"],
  1918→    difficulty: "Easy",
  1919→    browserOnly: true,
  1920→    related: ["image-compressor", "watermark-image", "image-resizer", "add-border-to-image"],
  1921→    component: "meme-generator",
  1922→    privacyLevel: "file",
  1923→    adProfile: "standard",
  1924→    implemented: true,
  1925→  },
  1926→  {
  1927→    id: 112,
  1928→    name: "Passport Photo Maker",
  1929→    slug: "passport-photo-maker",
  1930→    category: "image",
  1931→    summary: "Create passport and visa photos with correct dimensions.",
  1932→    seoTitle: "Free Passport Photo Maker — Visa & ID Photos | Dueneo",
  1933→    metaDescription: "Create passport and visa photos with correct dimensions for 20+ countries. Crop, align, and download. No upload, no signup, browser-based.",
  1934→    keywords: ["passport photo maker", "visa photo", "id photo", "passport photo size", "passport photo online"],
  1935→    difficulty: "Medium",
  1936→    browserOnly: true,
  1937→    related: ["image-resizer", "crop-image", "background-remover", "social-media-image-resizer"],
  1938→    component: "passport-photo-maker",
  1939→    privacyLevel: "file",
  1940→    adProfile: "standard",
  1941→    implemented: true,
  1942→  },
  1943→  {
  1944→    id: 113,
  1945→    name: "Image to ASCII Art",
  1946→    slug: "image-to-ascii",
  1947→    category: "image",
  1948→    summary: "Convert images to ASCII art text.",
  1949→    seoTitle: "Free Image to ASCII Art Converter | Dueneo",
  1950→    metaDescription: "Convert any image to ASCII art text. Adjust resolution, character set, and invert. Copy or download the result. No upload, browser-based.",
  1951→    keywords: ["image to ascii", "ascii art", "image to text art", "ascii converter"],
  1952→    difficulty: "Easy",
  1953→    browserOnly: true,
  1954→    related: ["image-color-extractor", "image-compressor", "image-resizer", "svg-to-png"],
  1955→    component: "image-to-ascii",
  1956→    privacyLevel: "file",
  1957→    adProfile: "standard",
  1958→    implemented: true,
  1959→  },
  1960→  {
  1961→    id: 114,
  1962→    name: "Photo Collage Maker",
  1963→    slug: "photo-collage-maker",
  1964→    category: "image",
  1965→    summary: "Combine multiple photos into a collage.",
  1966→    seoTitle: "Free Photo Collage Maker — Combine Photos Online | Dueneo",
  1967→    metaDescription: "Combine multiple photos into a collage. Choose from grid layouts, add spacing and rounded corners. No upload, no signup, browser-based.",
  1968→    keywords: ["photo collage", "collage maker", "combine photos", "photo grid"],
  1969→    difficulty: "Medium",
  1970→    browserOnly: true,
  1971→    related: ["image-compressor", "image-resizer", "watermark-image", "passport-photo-maker"],
  1972→    component: "photo-collage-maker",
  1973→    privacyLevel: "file",
  1974→    adProfile: "standard",
  1975→    implemented: true,
  1976→  },
  1977→
  1978→  // ───────────────────────── Unicode / Text (115-123) ────────────────────────
  1979→  {
  1980→    id: 115,
  1981→    name: "Fancy Text Generator",
  1982→    slug: "fancy-text-generator",
  1983→    category: "text",
  1984→    summary: "Convert text to fancy Unicode fonts for social media bios.",
  1985→    seoTitle: "Free Fancy Text Generator — Instagram & TikTok Fonts | Dueneo",
  1986→    metaDescription: "Convert text to fancy Unicode fonts for Instagram, TikTok, Twitter and Facebook bios. 50+ styles. Copy and paste. No signup, browser-based.",
  1987→    keywords: ["fancy text", "fancy font generator", "instagram font", "unicode text", "cool text"],
  1988→    difficulty: "Easy",
  1989→    browserOnly: true,
  1990→    related: ["small-caps-generator", "cursive-text-generator", "zalgo-text-generator", "strikethrough-text"],
  1991→    component: "fancy-text-generator",
  1992→    privacyLevel: "standard",
  1993→    adProfile: "standard",
  1994→    implemented: true,
  1995→  },
  1996→  {
  1997→    id: 116,
  1998→    name: "Strikethrough Text",
  1999→    slug: "strikethrough-text",
  2000→    category: "text",

[showing lines 1-2000 of 3458; use offset=2001 with limit to continue reading]
