     1→     1→# DUENEO BIBLE
  1743→  1743→| 70 | Remove Extra Spaces | Text | `/remove-extra-spaces/` | Easy | Required |
  1744→  1744→| 71 | Find and Replace | Text | `/find-and-replace/` | Medium | Required |
  1745→  1745→| 72 | Slug Generator | Text | `/slug-generator/` | Easy | Required |
  1746→  1746→| 73 | Lorem Ipsum Generator | Text | `/lorem-ipsum-generator/` | Easy | Required |
  1747→  1747→| 74 | Markdown Previewer | Text | `/markdown-previewer/` | Medium | Required |
  1748→  1748→| 75 | Text Cleaner | Text | `/text-cleaner/` | Medium | Required |
  1749→  1749→| 76 | Invoice Generator | Business | `/invoice-generator/` | Hard | Required |
  1750→  1750→| 77 | Quote Generator | Business | `/quote-generator/` | Hard | Required |
  1751→  1751→| 78 | Receipt Generator | Business | `/receipt-generator/` | Hard | Required |
  1752→  1752→| 79 | Purchase Order Generator | Business | `/purchase-order-generator/` | Hard | Required |
  1753→  1753→| 80 | Delivery Note Generator | Business | `/delivery-note-generator/` | Medium | Required |
  1754→  1754→| 81 | GST Calculator | Finance | `/gst-calculator/` | Easy | Required |
  1755→  1755→| 82 | VAT Calculator | Finance | `/vat-calculator/` | Easy | Required |
  1756→  1756→| 83 | Sales Tax Calculator | Finance | `/sales-tax-calculator/` | Easy | Required |
  1757→  1757→| 84 | Discount Calculator | Finance | `/discount-calculator/` | Easy | Required |
  1758→  1758→| 85 | Profit Margin Calculator | Finance | `/profit-margin-calculator/` | Easy | Required |
  1759→  1759→| 86 | Markup Calculator | Finance | `/markup-calculator/` | Easy | Required |
  1760→  1760→| 87 | Compound Interest Calculator | Finance | `/compound-interest-calculator/` | Medium | Required |
  1761→  1761→| 88 | Loan Calculator | Finance | `/loan-calculator/` | Medium | Required |
  1762→  1762→| 89 | Mortgage Calculator | Finance | `/mortgage-calculator/` | Medium | Required |
  1763→  1763→| 90 | Percentage Calculator | Finance | `/percentage-calculator/` | Easy | Required |
  1764→  1764→| 91 | Color Picker | Design | `/color-picker/` | Easy | Required |
  1765→  1765→| 92 | Color Palette Generator | Design | `/color-palette-generator/` | Medium | Required |
  1766→  1766→| 93 | CSS Gradient Generator | Design | `/css-gradient-generator/` | Medium | Required |
  1767→  1767→| 94 | Contrast Checker | Design | `/contrast-checker/` | Easy | Required |
  1768→  1768→| 95 | SVG Optimizer | Design | `/svg-optimizer/` | Medium | Required |
  1769→  1769→| 96 | Meta Tag Generator | Seo | `/meta-tag-generator/` | Easy | Required |
  1770→  1770→| 97 | Open Graph Generator | Seo | `/open-graph-generator/` | Easy | Required |
  1771→  1771→| 98 | robots.txt Generator | Seo | `/robots-txt-generator/` | Easy | Required |
  1772→  1772→| 99 | Sitemap Generator | Seo | `/sitemap-generator/` | Easy | Required |
  1773→  1773→| 100 | Unit Converter | Utility | `/unit-converter/` | Medium | Required |
  1774→  1774→
  1775→  1775→---
  1776→  1776→
  1777→  1777→# 21. Detailed Tool Specifications
  1778→  1778→
  1779→  1779→
  1780→  1780→## Image Tools
  1781→  1781→
  1782→  1782→Image tools are among Dueneo's most important SEO categories because they solve common file-preparation problems and can be performed privately with Canvas/WebAssembly.
  1783→  1783→
  1784→  1784→### 1. Image Compressor
  1785→  1785→
  1786→  1786→| Field | Specification |
  1787→  1787→|---|---|
  1788→  1788→| URL | `/image-compressor/` |
  1789→  1789→| Category | Image |
  1790→  1790→| Difficulty | Medium |
  1791→  1791→| Browser-only status | Required |
  1792→  1792→| Primary technology | Canvas, OffscreenCanvas, Web Worker, browser-image-compression |
  1793→  1793→| Primary search intent | User wants to complete **image compressor** immediately without signing up or uploading data. |
  1794→  1794→| Target keywords | image compressor, compress image online, reduce image size, compress jpg, compress png |
  1795→  1795→| SEO title | Free Image Compressor - Browser-Based, Private & Fast | Dueneo |
  1796→  1796→| Meta description | Use Dueneo's free image compressor to compress JPG, PNG, WebP, AVIF images locally in the browser. No upload, no signup, browser-based. |
  1797→  1797→| Related pages | `/image-resizer/`, `/png-to-webp/`, `/jpg-to-png/`, `/social-media-image-resizer/` |
  1798→  1798→
  1799→  1799→**Purpose**  
  1800→  1800→Compress JPG, PNG, WebP, AVIF images locally in the browser.
  1801→  1801→
  1802→  1802→**Required UI**
  1803→  1803→
  1804→  1804→- H1, short description, and privacy note above the working area.
  1805→  1805→- Main input area with clear empty state.
  1806→  1806→- Primary action button and reset/clear option.
  1807→  1807→- Result preview where appropriate.
  1808→  1808→- Copy, download, or export action where appropriate.
  1809→  1809→- Clear error messages for invalid input or unsupported files.
  1810→  1810→- Related tools section using the shared card component.
  1811→  1811→
  1812→  1812→**Browser-only implementation rules**
  1813→  1813→
  1814→  1814→- The tool must not require a backend API.
  1815→  1815→- User input must not be logged to analytics.
  1816→  1816→- Heavy processing must run in a Web Worker when it can block the main thread.
  1817→  1817→- Large file tools must show progress, cancellation, and memory warnings.
  1818→  1818→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1819→  1819→
  1820→  1820→**SEO content requirements**
  1821→  1821→
  1822→  1822→- Explain what the tool does in one short paragraph.
  1823→  1823→- Include a practical “How to use” section.
  1824→  1824→- Include at least three common use cases.
  1825→  1825→- Include a privacy FAQ answer.
  1826→  1826→- Link to the listed related pages.
  1827→  1827→
  1828→  1828→**Acceptance tests**
  1829→  1829→
  1830→  1830→- Page builds statically.
  1831→  1831→- Metadata exists and matches the tool registry.
  1832→  1832→- Tool works on desktop and mobile.
  1833→  1833→- Tool handles empty input and invalid input gracefully.
  1834→  1834→- No tool data is sent outside the browser.
  1835→  1835→- Related links resolve.
  1836→  1836→- Lighthouse performance remains within budget.
  1837→  1837→
  1838→  1838→### 2. Image Resizer
  1839→  1839→
  1840→  1840→| Field | Specification |
  1841→  1841→|---|---|
  1842→  1842→| URL | `/image-resizer/` |
  1843→  1843→| Category | Image |
  1844→  1844→| Difficulty | Medium |
  1845→  1845→| Browser-only status | Required |
  1846→  1846→| Primary technology | Canvas, pica, OffscreenCanvas |
  1847→  1847→| Primary search intent | User wants to complete **image resizer** immediately without signing up or uploading data. |
  1848→  1848→| Target keywords | image resizer, resize image online, resize jpg, resize png, image dimensions |
  1849→  1849→| SEO title | Free Image Resizer - Browser-Based, Private & Fast | Dueneo |
  1850→  1850→| Meta description | Use Dueneo's free image resizer to resize images by pixels, percentage, aspect ratio, or preset dimensions. No upload, no signup, browser-based. |
  1851→  1851→| Related pages | `/image-compressor/`, `/crop-image/`, `/social-media-image-resizer/`, `/favicon-generator/` |
  1852→  1852→
  1853→  1853→**Purpose**  
  1854→  1854→Resize images by pixels, percentage, aspect ratio, or preset dimensions.
  1855→  1855→
  1856→  1856→**Required UI**
  1857→  1857→
  1858→  1858→- H1, short description, and privacy note above the working area.
  1859→  1859→- Main input area with clear empty state.
  1860→  1860→- Primary action button and reset/clear option.
  1861→  1861→- Result preview where appropriate.
  1862→  1862→- Copy, download, or export action where appropriate.
  1863→  1863→- Clear error messages for invalid input or unsupported files.
  1864→  1864→- Related tools section using the shared card component.
  1865→  1865→
  1866→  1866→**Browser-only implementation rules**
  1867→  1867→
  1868→  1868→- The tool must not require a backend API.
  1869→  1869→- User input must not be logged to analytics.
  1870→  1870→- Heavy processing must run in a Web Worker when it can block the main thread.
  1871→  1871→- Large file tools must show progress, cancellation, and memory warnings.
  1872→  1872→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1873→  1873→
  1874→  1874→**SEO content requirements**
  1875→  1875→
  1876→  1876→- Explain what the tool does in one short paragraph.
  1877→  1877→- Include a practical “How to use” section.
  1878→  1878→- Include at least three common use cases.
  1879→  1879→- Include a privacy FAQ answer.
  1880→  1880→- Link to the listed related pages.
  1881→  1881→
  1882→  1882→**Acceptance tests**
  1883→  1883→
  1884→  1884→- Page builds statically.
  1885→  1885→- Metadata exists and matches the tool registry.
  1886→  1886→- Tool works on desktop and mobile.
  1887→  1887→- Tool handles empty input and invalid input gracefully.
  1888→  1888→- No tool data is sent outside the browser.
  1889→  1889→- Related links resolve.
  1890→  1890→- Lighthouse performance remains within budget.
  1891→  1891→
  1892→  1892→### 3. Crop Image
  1893→  1893→
  1894→  1894→| Field | Specification |
  1895→  1895→|---|---|
  1896→  1896→| URL | `/crop-image/` |
  1897→  1897→| Category | Image |
  1898→  1898→| Difficulty | Medium |
  1899→  1899→| Browser-only status | Required |
  1900→  1900→| Primary technology | Canvas, pointer events, optional Cropper.js |
  1901→  1901→| Primary search intent | User wants to complete **crop image** immediately without signing up or uploading data. |
  1902→  1902→| Target keywords | crop image online, image cropper, crop photo, crop picture |
  1903→  1903→| SEO title | Free Crop Image - Browser-Based, Private & Fast | Dueneo |
  1904→  1904→| Meta description | Use Dueneo's free crop image to crop images with drag handles and export locally. No upload, no signup, browser-based. |
  1905→  1905→| Related pages | `/image-resizer/`, `/rotate-image/`, `/watermark-image/` |
  1906→  1906→
  1907→  1907→**Purpose**  
  1908→  1908→Crop images with drag handles and export locally.
  1909→  1909→
  1910→  1910→**Required UI**
  1911→  1911→
  1912→  1912→- H1, short description, and privacy note above the working area.
  1913→  1913→- Main input area with clear empty state.
  1914→  1914→- Primary action button and reset/clear option.
  1915→  1915→- Result preview where appropriate.
  1916→  1916→- Copy, download, or export action where appropriate.
  1917→  1917→- Clear error messages for invalid input or unsupported files.
  1918→  1918→- Related tools section using the shared card component.
  1919→  1919→
  1920→  1920→**Browser-only implementation rules**
  1921→  1921→
  1922→  1922→- The tool must not require a backend API.
  1923→  1923→- User input must not be logged to analytics.
  1924→  1924→- Heavy processing must run in a Web Worker when it can block the main thread.
  1925→  1925→- Large file tools must show progress, cancellation, and memory warnings.
  1926→  1926→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1927→  1927→
  1928→  1928→**SEO content requirements**
  1929→  1929→
  1930→  1930→- Explain what the tool does in one short paragraph.
  1931→  1931→- Include a practical “How to use” section.
  1932→  1932→- Include at least three common use cases.
  1933→  1933→- Include a privacy FAQ answer.
  1934→  1934→- Link to the listed related pages.
  1935→  1935→
  1936→  1936→**Acceptance tests**
  1937→  1937→
  1938→  1938→- Page builds statically.
  1939→  1939→- Metadata exists and matches the tool registry.
  1940→  1940→- Tool works on desktop and mobile.
  1941→  1941→- Tool handles empty input and invalid input gracefully.
  1942→  1942→- No tool data is sent outside the browser.
  1943→  1943→- Related links resolve.
  1944→  1944→- Lighthouse performance remains within budget.
  1945→  1945→
  1946→  1946→### 4. Rotate Image
  1947→  1947→
  1948→  1948→| Field | Specification |
  1949→  1949→|---|---|
  1950→  1950→| URL | `/rotate-image/` |
  1951→  1951→| Category | Image |
  1952→  1952→| Difficulty | Easy |
  1953→  1953→| Browser-only status | Required |
  1954→  1954→| Primary technology | Canvas |
  1955→  1955→| Primary search intent | User wants to complete **rotate image** immediately without signing up or uploading data. |
  1956→  1956→| Target keywords | rotate image, rotate jpg, rotate png, flip image |
  1957→  1957→| SEO title | Free Rotate Image - Browser-Based, Private & Fast | Dueneo |
  1958→  1958→| Meta description | Use Dueneo's free rotate image to rotate images 90, 180, 270 degrees or custom angles. No upload, no signup, browser-based. |
  1959→  1959→| Related pages | `/flip-image/`, `/crop-image/`, `/image-resizer/` |
  1960→  1960→
  1961→  1961→**Purpose**  
  1962→  1962→Rotate images 90, 180, 270 degrees or custom angles.
  1963→  1963→
  1964→  1964→**Required UI**
  1965→  1965→
  1966→  1966→- H1, short description, and privacy note above the working area.
  1967→  1967→- Main input area with clear empty state.
  1968→  1968→- Primary action button and reset/clear option.
  1969→  1969→- Result preview where appropriate.
  1970→  1970→- Copy, download, or export action where appropriate.
  1971→  1971→- Clear error messages for invalid input or unsupported files.
  1972→  1972→- Related tools section using the shared card component.
  1973→  1973→
  1974→  1974→**Browser-only implementation rules**
  1975→  1975→
  1976→  1976→- The tool must not require a backend API.
  1977→  1977→- User input must not be logged to analytics.
  1978→  1978→- Heavy processing must run in a Web Worker when it can block the main thread.
  1979→  1979→- Large file tools must show progress, cancellation, and memory warnings.
  1980→  1980→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1981→  1981→
  1982→  1982→**SEO content requirements**
  1983→  1983→
  1984→  1984→- Explain what the tool does in one short paragraph.
  1985→  1985→- Include a practical “How to use” section.
  1986→  1986→- Include at least three common use cases.
  1987→  1987→- Include a privacy FAQ answer.
  1988→  1988→- Link to the listed related pages.
  1989→  1989→
  1990→  1990→**Acceptance tests**
  1991→  1991→
  1992→  1992→- Page builds statically.
  1993→  1993→- Metadata exists and matches the tool registry.
  1994→  1994→- Tool works on desktop and mobile.
  1995→  1995→- Tool handles empty input and invalid input gracefully.
  1996→  1996→- No tool data is sent outside the browser.
  1997→  1997→- Related links resolve.
  1998→  1998→- Lighthouse performance remains within budget.
  1999→  1999→
  2000→  2000→### 5. Flip Image

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
